,pca-2d-one,pca-2d-two,Type,image_name
0,15.1850395,-4.498637,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/POLANDTMA_R01_V01_MEL07_MDA_S20M7_DAPI00.tiff
1,-10.954365,-6.7158895,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/DLBCL13_R20_V01_DLBCL_LM_S10M2_DAPI00.tiff
2,-22.565115,-3.901455,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/DLBCL13_R20_V01_DLBCL_LM_S12M6_DAPI0512.tiff
3,-8.830813,-7.6765747,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/DLBCL13_R20_V01_DLBCL_LM_S12M8_DAPI01024.tiff
4,-28.816055,-0.3541096,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/DLBCL13_R20_V01_DLBCL_LM_S13M3_DAPI00.tiff
5,-24.189241,-1.5549686,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/DLBCL13_R20_V01_DLBCL_LM_S13M3_DAPI5120.tiff
6,-29.973532,-0.22589305,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/DLBCL13_R20_V01_DLBCL_LM_S17M3_DAPI00.tiff
7,-10.052417,-5.4164934,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/DLBCL13_R20_V01_DLBCL_LM_S1M7_DAPI5121536.tiff
8,-21.682531,0.7985806,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/DLBCL13_R20_V01_DLBCL_LM_S23M5_DAPI10240.tiff
9,-9.398219,-4.6607575,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/DLBCL13_R20_V01_DLBCL_LM_S23M6_DAPI0512.tiff
10,-18.73831,-4.7952185,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/DLBCL13_R20_V01_DLBCL_LM_S24M1_DAPI01536.tiff
11,-47.852596,6.8429956,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/DLBCL13_R20_V01_DLBCL_LM_S24M4_DAPI00.tiff
12,-41.161583,4.063765,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/DLBCL13_R20_V01_DLBCL_LM_S36M6_DAPI01024.tiff
13,-5.04643,-7.60629,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/DLBCL13_R20_V01_DLBCL_LM_S38M1_DAPI00.tiff
14,-15.22261,-4.9093876,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/DLBCL13_R20_V01_DLBCL_LM_S38M2_DAPI00.tiff
15,0.9857705,-3.7446783,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC004_R10_V01_CRC01_MVM_S0M100_DAPI5121024.tiff
16,6.216738,-4.127455,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC004_R10_V01_CRC01_MVM_S0M101_DAPI01024.tiff
17,-18.315485,-1.7058405,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC004_R10_V01_CRC01_MVM_S0M105_DAPI1536512.tiff
18,-11.995628,-0.7531819,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC004_R10_V01_CRC01_MVM_S0M105_DAPI1024512.tiff
19,-17.962769,-0.45260656,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC004_R10_V01_CRC01_MVM_S0M127_DAPI15360.tiff
20,-16.612854,-3.8232832,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC004_R10_V01_CRC01_MVM_S0M134_DAPI10241024.tiff
21,-5.180097,-3.5688207,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC004_R10_V01_CRC01_MVM_S0M174_DAPI10240.tiff
22,7.4419036,-6.5249963,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC004_R10_V01_CRC01_MVM_S0M181_DAPI10240.tiff
23,-17.15781,-0.9494722,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC004_R10_V01_CRC01_MVM_S0M199_DAPI00.tiff
24,-6.3958488,-3.458779,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M63_DAPI10240.tiff
25,-5.2823906,-4.9539475,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M57_DAPI15360.tiff
26,-2.9949653,1.037986,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M149_DAPI10241536.tiff
27,-11.032604,-7.2143116,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M160_DAPI00.tiff
28,-23.539099,-2.5827105,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M70_DAPI0512.tiff
29,-5.064798,-4.8079534,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M182_DAPI00.tiff
30,-8.887537,-2.194814,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M202_DAPI15361024.tiff
31,-19.535307,-5.031288,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M203_DAPI5121024.tiff
32,-30.141386,-0.69321346,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M203_DAPI01536.tiff
33,-23.182854,-3.4137464,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M204_DAPI10240.tiff
34,-1.908081,3.661257,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M205_DAPI00.tiff
35,-3.6021821,-3.1919565,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M205_DAPI10241024.tiff
36,3.1265337,-5.9086394,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M91_DAPI01024.tiff
37,-5.699661,-2.5512865,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M114_DAPI10241024.tiff
38,-7.274951,-4.3939104,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC004_R10_V01_CRC01_MVM_S0M204_DAPI00.tiff
39,4.989294,-8.129785,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC004_R10_V01_CRC01_MVM_S0M216_DAPI5120.tiff
40,2.796565,-1.7994328,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC004_R10_V01_CRC01_MVM_S0M269_DAPI01536.tiff
41,1.9740628,-7.2753205,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC004_R10_V01_CRC01_MVM_S0M312_DAPI01024.tiff
42,-9.87096,-4.6287417,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC004_R10_V01_CRC01_MVM_S0M313_DAPI15360.tiff
43,2.8204482,-2.0624754,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M138_DAPI00.tiff
44,-6.5833473,-2.3789008,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M267_DAPI1536512.tiff
45,-11.947949,-3.0225015,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M272_DAPI1024512.tiff
46,-37.615463,3.6366599,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M274_DAPI00.tiff
47,-28.902071,-0.26167285,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/CRC007_R11_V01_CRC01_MVM_S0M276_DAPI00.tiff
48,-33.6158,0.7241594,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/TMA10A_R05_V04_MEL04B_MDA_S0M1_DAPI10241024.tiff
