,Image_name,external_artifacts,air_bubbles,out_of_focus,tissue_fold,antibody_aggregates
0,Img1_DAPI/Img1_DAPI_0_0.tiff,yes,yes,doubt,doubt,no
1,Img1_DAPI/Img1_DAPI_0_312.tiff,yes,yes,yes,yes,no
2,Img1_DAPI/Img1_DAPI_0_624.tiff,no,no,doubt,doubt,no
3,Img1_DAPI/Img1_DAPI_0_936.tiff,no,no,doubt,doubt,no
4,Img1_DAPI/Img1_DAPI_0_1248.tiff,no,no,doubt,doubt,no
5,Img1_DAPI/Img1_DAPI_0_1560.tiff,no,no,yes,yes,no
6,Img1_DAPI/Img1_DAPI_0_1872.tiff,no,no,doubt,doubt,no
7,Img1_DAPI/Img1_DAPI_312_0.tiff,yes,yes,doubt,doubt,no
8,Img1_DAPI/Img1_DAPI_312_312.tiff,yes,yes,no,no,no
9,Img1_DAPI/Img1_DAPI_312_624.tiff,no,doubt,no,no,no
10,Img1_DAPI/Img1_DAPI_312_936.tiff,no,no,no,no,no
11,Img1_DAPI/Img1_DAPI_312_1248.tiff,no,no,no,no,no
12,Img1_DAPI/Img1_DAPI_312_1560.tiff,no,no,no,no,no
13,Img1_DAPI/Img1_DAPI_312_1872.tiff,doubt,no,no,no,no
14,Img1_DAPI/Img1_DAPI_624_0.tiff,no,no,doubt,doubt,no
15,Img1_DAPI/Img1_DAPI_624_312.tiff,no,no,no,no,no
16,Img1_DAPI/Img1_DAPI_624_624.tiff,no,no,no,no,no
17,Img1_DAPI/Img1_DAPI_624_936.tiff,no,doubt,no,no,no
18,Img1_DAPI/Img1_DAPI_624_1248.tiff,no,no,doubt,yes,no
19,Img1_DAPI/Img1_DAPI_624_1560.tiff,no,no,no,no,no
20,Img1_DAPI/Img1_DAPI_624_1872.tiff,doubt,no,no,no,no
21,Img1_DAPI/Img1_DAPI_936_0.tiff,no,no,no,no,no
22,Img1_DAPI/Img1_DAPI_936_312.tiff,no,no,no,no,no
23,Img1_DAPI/Img1_DAPI_936_624.tiff,doubt,doubt,no,no,no
24,Img1_DAPI/Img1_DAPI_936_936.tiff,no,doubt,no,no,no
25,Img1_DAPI/Img1_DAPI_936_1248.tiff,no,no,no,no,no
26,Img1_DAPI/Img1_DAPI_936_1560.tiff,no,no,no,no,no
27,Img1_DAPI/Img1_DAPI_936_1872.tiff,yes,no,doubt,doubt,no
28,Img1_DAPI/Img1_DAPI_1248_0.tiff,no,no,yes,yes,no
29,Img1_DAPI/Img1_DAPI_1248_312.tiff,no,yes,no,no,no
30,Img1_DAPI/Img1_DAPI_1248_624.tiff,yes,yes,yes,no,no
31,Img1_DAPI/Img1_DAPI_1248_936.tiff,yes,yes,yes,no,no
32,Img1_DAPI/Img1_DAPI_1248_1248.tiff,no,yes,no,no,no
33,Img1_DAPI/Img1_DAPI_1248_1560.tiff,no,no,no,no,no
34,Img1_DAPI/Img1_DAPI_1248_1872.tiff,yes,no,doubt,doubt,no
35,Img1_DAPI/Img1_DAPI_1560_0.tiff,no,no,doubt,doubt,no
36,Img1_DAPI/Img1_DAPI_1560_312.tiff,doubt,doubt,yes,no,no
37,Img1_DAPI/Img1_DAPI_1560_624.tiff,yes,yes,no,no,no
38,Img1_DAPI/Img1_DAPI_1560_936.tiff,yes,yes,no,no,no
39,Img1_DAPI/Img1_DAPI_1560_1248.tiff,no,yes,no,no,no
40,Img1_DAPI/Img1_DAPI_1560_1560.tiff,no,doubt,no,no,no
41,Img1_DAPI/Img1_DAPI_1560_1872.tiff,yes,no,no,no,no
42,Img1_DAPI/Img1_DAPI_1872_0.tiff,no,no,yes,yes,no
43,Img1_DAPI/Img1_DAPI_1872_312.tiff,doubt,doubt,no,no,no
44,Img1_DAPI/Img1_DAPI_1872_624.tiff,no,no,no,no,no
45,Img1_DAPI/Img1_DAPI_1872_936.tiff,no,no,no,no,no
